Module,Chapter,Subtopic,Project
"Module 3: Investment Banking Fundamentals","Chapter 3.1: Mergers and Acquisitions (M&A)","ESG-driven M&A (Sustainability)","Model synergies for a green M&A."
"Module 3: Investment Banking Fundamentals","Chapter 3.2: Initial Public Offerings (IPOs)","IPO Process: Timeline, prospectus, roadshows","IPO Sentiment Analysis: Download an IPO prospectus from SEC EDGAR. Use Python’s nltk for sentiment analysis on the prospectus. Correlate sentiment with post-IPO stock performance. Deliverable: Python script, visualizations, 1-page analysis."
"Module 3: Investment Banking Fundamentals","Chapter 3.2: Initial Public Offerings (IPOs)","Underwriting and Syndication: Roles, fees","IPO Sentiment Analysis: Download an IPO prospectus from SEC EDGAR. Use Python’s nltk for sentiment analysis on the prospectus. Correlate sentiment with post-IPO stock performance. Deliverable: Python script, visualizations, 1-page analysis."
"Module 3: Investment Banking Fundamentals","Chapter 3.2: Initial Public Offerings (IPOs)","Pricing and Allocation: Book-building, greenshoe","IPO Sentiment Analysis: Download an IPO prospectus from SEC EDGAR. Use Python’s nltk for sentiment analysis on the prospectus. Correlate sentiment with post-IPO stock performance. Deliverable: Python script, visualizations, 1-page analysis."
"Module 3: Investment Banking Fundamentals","Chapter 3.2: Initial Public Offerings (IPOs)","Post-IPO Considerations: Lock-up periods, performance","IPO Sentiment Analysis: Download an IPO prospectus from SEC EDGAR. Use Python’s nltk for sentiment analysis on the prospectus. Correlate sentiment with post-IPO stock performance. Deliverable: Python script, visualizations, 1-page analysis."
"Module 3: Investment Banking Fundamentals","Chapter 3.2: Initial Public Offerings (IPOs)","Greenshoe options (Investment Banking)","Simulate greenshoe option pricing."
"Module 3: Investment Banking Fundamentals","Chapter 3.2: Initial Public Offerings (IPOs)","Sustainable IPOs (Sustainability)","Analyze a green IPO’s prospectus."
"Module 3: Investment Banking Fundamentals","Chapter 3.3: Debt and Equity Financing","Types of Debt Instruments: Bonds, loans, convertible debt","Credit Risk Model: Use a credit dataset (e.g., Kaggle’s credit risk dataset). Build a logistic regression model in Python to predict default risk. Visualize model performance with ROC curves. Deliverable: Python script, visualizations, 1-page report."
"Module 3: Investment Banking Fundamentals","Chapter 3.3: Debt and Equity Financing","Equity Offerings: SEOs, rights issues","Credit Risk Model: Use a credit dataset (e.g., Kaggle’s credit risk dataset). Build a logistic regression model in Python to predict default risk. Visualize model performance with ROC curves. Deliverable: Python script, visualizations, 1-page report."
"Module 3: Investment Banking Fundamentals","Chapter 3.3: Debt and Equity Financing","Hybrid Securities: Preferred shares, warrants","Credit Risk Model: Use a credit dataset (e.g., Kaggle’s credit risk dataset). Build a logistic regression model in Python to predict default risk. Visualize model performance with ROC curves. Deliverable: Python script, visualizations, 1-page report."
"Module 3: Investment Banking Fundamentals","Chapter 3.3: Debt and Equity Financing","Credit Ratings and Covenants: S&P, Moody’s, covenant analysis","Credit Risk Model: Use a credit dataset (e.g., Kaggle’s credit risk dataset). Build a logistic regression model in Python to predict default risk. Visualize model performance with ROC curves. Deliverable: Python script, visualizations, 1-page report."
"Module 3: Investment Banking Fundamentals","Chapter 3.3: Debt and Equity Financing","High-yield debt in LBOs (Investment Banking)","Analyze high-yield bond risks."
"Module 3: Investment Banking Fundamentals","Chapter 3.3: Debt and Equity Financing","Social impact bonds (Sustainability)","Model a social impact bond."
"Module 3: Investment Banking Fundamentals","Chapter 3.4: Pitch Books and Client Management","Components of a Pitch Book: Market analysis, valuation, recommendations","Client Pitch Book: Create a PowerPoint pitch book for a hypothetical client (e.g., M&A or IPO). Use Python’s plotly to create interactive charts for financial metrics. Deliverable: Pitch book, Python script, 500-word client memo."
"Module 3: Investment Banking Fundamentals","Chapter 3.4: Pitch Books and Client Management","Financial Modeling for Pitch Books: Assumptions, outputs","Client Pitch Book: Create a PowerPoint pitch book for a hypothetical client (e.g., M&A or IPO). Use Python’s plotly to create interactive charts for financial metrics. Deliverable: Pitch book, Python script, 500-word client memo."
"Module 3: Investment Banking Fundamentals","Chapter 3.4: Pitch Books and Client Management","Presentation Skills: Storytelling, slide design","Client Pitch Book: Create a PowerPoint pitch book for a hypothetical client (e.g., M&A or IPO). Use Python’s plotly to create interactive charts for financial metrics. Deliverable: Pitch book, Python script, 500-word client memo."
"Module 3: Investment Banking Fundamentals","Chapter 3.4: Pitch Books and Client Management","Client Relationship Management: Building trust, communication","Client Pitch Book: Create a PowerPoint pitch book for a hypothetical client (e.g., M&A or IPO). Use Python’s plotly to create interactive charts for financial metrics. Deliverable: Pitch book, Python script, 500-word client memo."
"Module 3: Investment Banking Fundamentals","Chapter 3.4: Pitch Books and Client Management","Pitching for private equity deals (Investment Banking)","Create a private equity pitch book."
"Module 3: Investment Banking Fundamentals","Chapter 3.4: Pitch Books and Client Management","ESG-focused pitches (Sustainability)","Create an ESG investment pitch book."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.1: Leveraged Buyouts (LBOs)","LBO Structure: Debt schedules, equity contributions","LBO Model and Risk Assessment: Build an LBO model in Excel for a target company. Use Python to run Monte Carlo simulations on exit multiples and debt levels. Analyze return distributions and risks. Deliverable: Excel model, Python script, 2-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.1: Leveraged Buyouts (LBOs)","LBO Modeling: Cash flows, exit scenarios","LBO Model and Risk Assessment: Build an LBO model in Excel for a target company. Use Python to run Monte Carlo simulations on exit multiples and debt levels. Analyze return distributions and risks. Deliverable: Excel model, Python script, 2-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.1: Leveraged Buyouts (LBOs)","Exit Strategies: IPO, sale, recapitalization","LBO Model and Risk Assessment: Build an LBO model in Excel for a target company. Use Python to run Monte Carlo simulations on exit multiples and debt levels. Analyze return distributions and risks. Deliverable: Excel model, Python script, 2-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.1: Leveraged Buyouts (LBOs)","Case Studies: Real-world LBO examples","LBO Model and Risk Assessment: Build an LBO model in Excel for a target company. Use Python to run Monte Carlo simulations on exit multiples and debt levels. Analyze return distributions and risks. Deliverable: Excel model, Python script, 2-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.1: Leveraged Buyouts (LBOs)","Advanced exit strategies (Investment Banking)","Model multiple exit scenarios."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.1: Leveraged Buyouts (LBOs)","Green LBOs (Sustainability)","Model an LBO for a renewable energy firm."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.2: Restructuring and Distressed M&A","Bankruptcy Processes: Chapter 11, liquidation","Distressed Asset Analysis: Use a dataset of distressed companies (e.g., Kaggle). Build a machine learning model to predict bankruptcy likelihood. Visualize key financial distress indicators. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.2: Restructuring and Distressed M&A","Distressed Asset Valuation: Liquidation value, recovery rates","Distressed Asset Analysis: Use a dataset of distressed companies (e.g., Kaggle). Build a machine learning model to predict bankruptcy likelihood. Visualize key financial distress indicators. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.2: Restructuring and Distressed M&A","Turnaround Strategies: Cost-cutting, refinancing","Distressed Asset Analysis: Use a dataset of distressed companies (e.g., Kaggle). Build a machine learning model to predict bankruptcy likelihood. Visualize key financial distress indicators. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.2: Restructuring and Distressed M&A","Creditor Negotiations: Debt restructuring","Distressed Asset Analysis: Use a dataset of distressed companies (e.g., Kaggle). Build a machine learning model to predict bankruptcy likelihood. Visualize key financial distress indicators. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.2: Restructuring and Distressed M&A","Debt restructuring in LBOs (Investment Banking)","Simulate debt restructuring outcomes."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.2: Restructuring and Distressed M&A","Restructuring for ESG compliance (Sustainability)","Simulate ESG-driven restructuring."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.3: Derivatives and Risk Management","Options, Futures, Swaps: Pricing, payoffs","VaR Calculation for a Portfolio: Build a portfolio of 5 assets and calculate historical VaR in Python. Compare results with Monte Carlo VaR. Visualize risk metrics with seaborn. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.3: Derivatives and Risk Management","Hedging Strategies: Delta hedging, portfolio insurance","VaR Calculation for a Portfolio: Build a portfolio of 5 assets and calculate historical VaR in Python. Compare results with Monte Carlo VaR. Visualize risk metrics with seaborn. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.3: Derivatives and Risk Management","Value at Risk (VaR): Calculation, applications","VaR Calculation for a Portfolio: Build a portfolio of 5 assets and calculate historical VaR in Python. Compare results with Monte Carlo VaR. Visualize risk metrics with seaborn. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.3: Derivatives and Risk Management","Credit Derivatives: CDS, CDOs","VaR Calculation for a Portfolio: Build a portfolio of 5 assets and calculate historical VaR in Python. Compare results with Monte Carlo VaR. Visualize risk metrics with seaborn. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.3: Derivatives and Risk Management","Hedging in M&A deals (Investment Banking)","Model hedging strategies for an M&A deal."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.3: Derivatives and Risk Management","Carbon credit derivatives (Sustainability)","Price a carbon credit derivative."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.4: Behavioral Finance","Cognitive Biases: Overconfidence, anchoring","Behavioral Sentiment Analysis: Collect X posts or news articles on a stock. Perform sentiment analysis with Python’s textblob. Correlate sentiment with stock price movements. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.4: Behavioral Finance","Market Inefficiencies: Bubbles, crashes","Behavioral Sentiment Analysis: Collect X posts or news articles on a stock. Perform sentiment analysis with Python’s textblob. Correlate sentiment with stock price movements. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.4: Behavioral Finance","Investor Psychology: Prospect theory, loss aversion","Behavioral Sentiment Analysis: Collect X posts or news articles on a stock. Perform sentiment analysis with Python’s textblob. Correlate sentiment with stock price movements. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.4: Behavioral Finance","Implications for Investment Banking: Deal structuring, client behavior","Behavioral Sentiment Analysis: Collect X posts or news articles on a stock. Perform sentiment analysis with Python’s textblob. Correlate sentiment with stock price movements. Deliverable: Python script, visualizations, 1-page report."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.4: Behavioral Finance","Biases in deal negotiations (Investment Banking)","Analyze negotiation biases using sentiment analysis."
"Module 4: Advanced Investment Banking and Special Topics","Chapter 4.4: Behavioral Finance","ESG investor psychology (Sustainability)","Analyze ESG fund investor biases."
"Module 5: Capstone and Job Readiness","Chapter 5.1: Investment Banking Analyst Simulation (Capstone)","Comprehensive financial analysis","Comprehensive Investment Analysis: Select a company and perform a full analysis (financial statements, valuation, M&A potential). Create a pitch book for a hypothetical M&A or IPO. Use Python for predictive modeling (e.g., revenue forecasts) and visualizations. Present findings in a 10-minute PowerPoint to a mock client. Deliverable: Analysis report, pitch book, Python scripts, presentation."
"Module 5: Capstone and Job Readiness","Chapter 5.1: Investment Banking Analyst Simulation (Capstone)","Pitch book creation","Comprehensive Investment Analysis: Select a company and perform a full analysis (financial statements, valuation, M&A potential). Create a pitch book for a hypothetical M&A or IPO. Use Python for predictive modeling (e.g., revenue forecasts) and visualizations. Present findings in a 10-minute PowerPoint to a mock client. Deliverable: Analysis report, pitch book, Python scripts, presentation."
"Module 5: Capstone and Job Readiness","Chapter 5.1: Investment Banking Analyst Simulation (Capstone)","M&A and IPO execution","Comprehensive Investment Analysis: Select a company and perform a full analysis (financial statements, valuation, M&A potential). Create a pitch book for a hypothetical M&A or IPO. Use Python for predictive modeling (e.g., revenue forecasts) and visualizations. Present findings in a 10-minute PowerPoint to a mock client. Deliverable: Analysis report, pitch book, Python scripts, presentation."
"Module 5: Capstone and Job Readiness","Chapter 5.1: Investment Banking Analyst Simulation (Capstone)","Investment banking deal execution (Investment Banking)","Focus capstone on an M&A or IPO deal."
"Module 5: Capstone and Job Readiness","Chapter 5.1: Investment Banking Analyst Simulation (Capstone)","Sustainable finance deal execution (Sustainability)","Focus capstone on a green investment."
"Module 5: Capstone and Job Readiness","Chapter 5.2: Professional Skills and Networking","Resume Building: Finance-specific formatting","Finance Resume and Trend Analysis: Create a resume tailored to investment banking or economic roles. Use the X API to collect posts on finance industry trends. Perform topic modeling with Python’s gensim to identify key trends. Deliverable: Resume, Python script, 1-page trend report."
"Module 5: Capstone and Job Readiness","Chapter 5.2: Professional Skills and Networking","Interview Skills: Technical and behavioral questions","Finance Resume and Trend Analysis: Create a resume tailored to investment banking or economic roles. Use the X API to collect posts on finance industry trends. Perform topic modeling with Python’s gensim to identify key trends. Deliverable: Resume, Python script, 1-page trend report."
"Module 5: Capstone and Job Readiness","Chapter 5.2: Professional Skills and Networking","Networking: LinkedIn, industry events","Finance Resume and Trend Analysis: Create a resume tailored to investment banking or economic roles. Use the X API to collect posts on finance industry trends. Perform topic modeling with Python’s gensim to identify key trends. Deliverable: Resume, Python script, 1-page trend report."
"Module 5: Capstone and Job Readiness","Chapter 5.2: Professional Skills and Networking","Investment banking interview prep (Investment Banking)","Conduct a mock banking interview."
"Module 5: Capstone and Job Readiness","Chapter 5.2: Professional Skills and Networking","Sustainable finance networking (Sustainability)","Create a resume for ESG roles."
"Investment Banking Path: Private Equity and Advanced Deal Structuring","Chapter 6.1: Private Equity and Advanced Deal Structuring","Private Equity: Fund structures, carried interest","Private Equity Investment Model: Model a private equity deal with debt and equity components. Use Python to predict IRR using machine learning. Deliverable: Excel model, Python script, 2-page investment memo."
"Investment Banking Path: Private Equity and Advanced Deal Structuring","Chapter 6.1: Private Equity and Advanced Deal Structuring","Venture Capital: Early-stage investing, term sheets","Private Equity Investment Model: Model a private equity deal with debt and equity components. Use Python to predict IRR using machine learning. Deliverable: Excel model, Python script, 2-page investment memo."
"Investment Banking Path: Private Equity and Advanced Deal Structuring","Chapter 6.1: Private Equity and Advanced Deal Structuring","Advanced Deal Structuring: Earnouts, contingent payments","Private Equity Investment Model: Model a private equity deal with debt and equity components. Use Python to predict IRR using machine learning. Deliverable: Excel model, Python script, 2-page investment memo."
"Sustainability Path: Advanced Sustainable Finance","Chapter 6.2: Advanced Sustainable Finance","Climate Risk Modeling: Scenario analysis, stress testing","Climate Risk Model: Use MSCI ESG data to assess climate risks for a portfolio. Perform scenario analysis in Python for climate impacts. Deliverable: Python script, visualizations, 2-page report."
"Sustainability Path: Advanced Sustainable Finance","Chapter 6.2: Advanced Sustainable Finance","Sustainable Portfolio Management: ESG integration","Climate Risk Model: Use MSCI ESG data to assess climate risks for a portfolio. Perform scenario analysis in Python for climate impacts. Deliverable: Python script, visualizations, 2-page report."
"Sustainability Path: Advanced Sustainable Finance","Chapter 6.2: Advanced Sustainable Finance","Carbon Markets: Trading, pricing","Climate Risk Model: Use MSCI ESG data to assess climate risks for a portfolio. Perform scenario analysis in Python for climate impacts. Deliverable: Python script, visualizations, 2-page report."